Date,PX_LAST,PX_OPEN
28/ Aug 17,2138.4,2134.9
29/ Aug 17,2128.6,2135.5
30/ Aug 17,2143.4,2125.8
05/ Sep 17,2139.4,2158.8
06/ Sep 17,2143.1,2138.7
07/ Sep 17,2156.1,2146.5
08/ Sep 17,2152.7,2154.1
11/ Sep 17,2156.4,2153.4
12/ Sep 17,2165.3,2156.1
13/ Sep 17,2161.0,2165.0
14/ Sep 17,2155.6,2161.3
15/ Sep 17,2161.9,2159.0
18/ Sep 17,2158.9,2158.0
19/ Sep 17,2150.7,2159.2
20/ Sep 17,2147.3,2151.5
21/ Sep 17,2144.5,2149.8
25/ Sep 17,2142.5,2145.2
26/ Sep 17,2138.5,2142.0
27/ Sep 17,2137.1,2141.2
28/ Sep 17,2129.9,2139.3
29/ Sep 17,2127.2,2132.8
02/ Oct 17,2126.5,2127.0
03/ Oct 17,2132.7,2128.9
04/ Oct 17,2135.6,2133.1
05/ Oct 17,2132.6,2134.3
06/ Oct 17,2138.8,2131.5
09/ Oct 17,2139.1,2138.6
10/ Oct 17,2135.9,2135.3
11/ Oct 17,2131.4,2136.1
12/ Oct 17,2127.8,2135.5
13/ Oct 17,2129.7,2130.5
16/ Oct 17,2128.8,2134.6
17/ Oct 17,2122.6,2128.0
19/ Oct 17,2116.8,2123.9
20/ Oct 17,2113.0,2118.3
23/ Oct 17,2114.3,2115.3
24/ Oct 17,2108.1,2115.7
25/ Oct 17,2111.9,2109.4
26/ Oct 17,2109.4,2113.6
27/ Oct 17,2121.0,2115.2
30/ Oct 17,2124.0,2123.5
31/ Oct 17,2123.8,2123.1
01/ Nov 17,2119.2,2123.9
02/ Nov 17,2116.0,2119.5
03/ Nov 17,2116.1,2120.7
06/ Nov 17,2118.1,2119.2
07/ Nov 17,2128.9,2118.8
08/ Nov 17,2120.9,2124.2
09/ Nov 17,2124.4,2120.6
10/ Nov 17,2119.2,2124.3
13/ Nov 17,2113.6,2120.5
14/ Nov 17,2109.2,2120.9
15/ Nov 17,2096.5,2109.8
16/ Nov 17,2090.9,2096.9
17/ Nov 17,2095.5,2094.4
20/ Nov 17,2091.7,2098.3
21/ Nov 17,2094.8,2092.6
22/ Nov 17,2098.6,2099.9
23/ Nov 17,2096.1,2098.7
24/ Nov 17,2091.5,2094.9
27/ Nov 17,2094.9,2093.1
28/ Nov 17,2088.6,2090.7
29/ Nov 17,2096.1,2091.1
30/ Nov 17,2093.3,2095.5
04/ Dec 17,2087.8,2093.8
05/ Dec 17,2102.4,2082.5
06/ Dec 17,2094.7,2097.7
07/ Dec 17,2095.9,2099.1
08/ Dec 17,2098.9,2098.9
11/ Dec 17,2097.0,2098.7
12/ Dec 17,2109.6,2096.4
13/ Dec 17,2119.7,2108.9
14/ Dec 17,2146.0,2120.5
15/ Dec 17,2139.1,2143.9
18/ Dec 17,2137.6,2140.5
19/ Dec 17,2120.0,2128.2
20/ Dec 17,2132.1,2119.0
21/ Dec 17,2137.9,2137.2
22/ Dec 17,2149.2,2140.2
26/ Dec 17,2149.2,2147.4
27/ Dec 17,2163.9,2150.4
28/ Dec 17,2173.1,2164.4
29/ Dec 17,2195.0,2175.3
02/ Jan 18,2178.1,2178.6
03/ Jan 18,2190.7,2182.2
04/ Jan 18,2204.0,2194.4
05/ Jan 18,2222.1,2206.0
08/ Jan 18,2239.7,2224.5
09/ Jan 18,2233.6,2246.2
10/ Jan 18,2229.0,2236.3
11/ Jan 18,2221.9,2228.2
12/ Jan 18,2229.3,2232.1
15/ Jan 18,2233.5,2232.7
16/ Jan 18,2234.0,2236.0
17/ Jan 18,2237.4,2232.5
18/ Jan 18,2229.1,2240.9
19/ Jan 18,2238.3,2231.6
22/ Jan 18,2243.9,2246.4
23/ Jan 18,2250.1,2247.8
24/ Jan 18,2249.2,2250.5
25/ Jan 18,2260.3,2248.9
26/ Jan 18,2270.5,2258.3
29/ Jan 18,2291.1,2272.2
30/ Jan 18,2289.0,2285.1
02/ Feb 18,2291.7,2297.6
05/ Feb 18,2270.6,2264.2
06/ Feb 18,2221.1,2223.6
07/ Feb 18,2251.1,2239.4
08/ Feb 18,2254.8,2252.7
09/ Feb 18,2231.1,2215.1
12/ Feb 18,2244.0,2238.2
13/ Feb 18,2247.8,2248.8
14/ Feb 18,2250.5,2251.4
15/ Feb 18,2254.9,2257.9
19/ Feb 18,2278.5,2261.0
20/ Feb 18,2277.2,2276.4
21/ Feb 18,2280.2,2274.5
22/ Feb 18,2276.7,2275.7
23/ Feb 18,2284.9,2275.2
26/ Feb 18,2283.4,2288.5
27/ Feb 18,2297.7,2292.4
28/ Feb 18,2279.2,2297.9
01/ Mar 18,2285.3,2275.1
02/ Mar 18,2279.7,2281.8
05/ Mar 18,2263.5,2277.1
06/ Mar 18,2270.8,2270.6
07/ Mar 18,2258.3,2269.5
08/ Mar 18,2260.7,2259.0
09/ Mar 18,2266.3,2264.0
12/ Mar 18,2287.8,2276.1
13/ Mar 18,2291.6,2280.6
14/ Mar 18,2283.3,2290.0
15/ Mar 18,2269.1,2280.0
16/ Mar 18,2270.8,2267.2
19/ Mar 18,2273.0,2271.7
20/ Mar 18,2283.7,2270.3
21/ Mar 18,2295.6,2287.8
22/ Mar 18,2309.5,2295.9
23/ Mar 18,2295.4,2289.7
26/ Mar 18,2289.2,2290.4
27/ Mar 18,2292.6,2292.3
28/ Mar 18,2287.3,2288.1
29/ Mar 18,2285.7,2289.4
30/ Mar 18,2294.8,2289.8
02/ Apr 18,2288.8,2294.6
03/ Apr 18,2279.8,2283.1
04/ Apr 18,2237.1,2275.1
05/ Apr 18,2262.3,2247.9
06/ Apr 18,2263.7,2266.2
09/ Apr 18,2279.7,2264.8
10/ Apr 18,2293.8,2277.3
11/ Apr 18,2305.1,2297.0
12/ Apr 18,2310.0,2308.2
13/ Apr 18,2304.0,2302.5
16/ Apr 18,2317.0,2304.6
17/ Apr 18,2319.4,2311.5
18/ Apr 18,2318.3,2324.0
19/ Apr 18,2338.1,2330.3
20/ Apr 18,2329.3,2338.9
23/ Apr 18,2320.5,2332.9
24/ Apr 18,2302.2,2325.0
25/ Apr 18,2286.0,2300.2
26/ Apr 18,2286.7,2291.5
27/ Apr 18,2300.8,2301.8
30/ Apr 18,2309.7,2297.9
02/ May 18,2287.3,2296.5
03/ May 18,2287.3,2283.4
04/ May 18,2275.3,2286.9
07/ May 18,2258.8,2276.5
08/ May 18,2281.7,2248.9
14/ May 18,2286.8,2242.4
15/ May 18,2284.4,2295.5
16/ May 18,2297.1,2289.2
17/ May 18,2292.7,2305.5
18/ May 18,2293.1,2298.2
21/ May 18,2292.2,2298.1
22/ May 18,2282.0,2293.8
23/ May 18,2231.8,2280.2
24/ May 18,2196.7,2237.1
25/ May 18,2223.9,2218.2
28/ May 18,2197.5,2219.3
30/ May 18,2127.8,2177.7
31/ May 18,2154.5,2143.4
01/ Jun 18,2174.3,2154.0
04/ Jun 18,2173.1,2181.1
05/ Jun 18,2173.4,2172.2
06/ Jun 18,2200.9,2171.8
07/ Jun 18,2211.9,2204.7
08/ Jun 18,2202.9,2214.8
11/ Jun 18,2200.1,2198.4
12/ Jun 18,2186.0,2199.2
13/ Jun 18,2185.5,2183.0
14/ Jun 18,2183.6,2170.1
18/ Jun 18,2161.1,2163.8
19/ Jun 18,2126.6,2154.9
20/ Jun 18,2119.9,2132.2
21/ Jun 18,2098.6,2121.1
22/ Jun 18,2101.1,2087.3
25/ Jun 18,2081.5,2117.4
26/ Jun 18,2079.0,2083.2
27/ Jun 18,2067.1,2077.3
28/ Jun 18,2066.9,2058.8
29/ Jun 18,2099.2,2066.4
02/ Jul 18,2091.5,2103.8
03/ Jul 18,2086.0,2091.4
04/ Jul 18,2096.3,2089.5
05/ Jul 18,2099.3,2098.7
06/ Jul 18,2066.3,2104.4
09/ Jul 18,2077.5,2066.7
10/ Jul 18,2095.7,2080.7
11/ Jul 18,2098.0,2090.9
12/ Jul 18,2116.7,2099.0
13/ Jul 18,2139.8,2125.8
16/ Jul 18,2146.0,2141.0
17/ Jul 18,2159.4,2146.7
18/ Jul 18,2179.4,2155.5
19/ Jul 18,2187.3,2181.0
20/ Jul 18,2181.9,2186.7
23/ Jul 18,2186.3,2180.3
24/ Jul 18,2192.8,2186.1
25/ Jul 18,2194.1,2190.6
26/ Jul 18,2197.5,2200.1
27/ Jul 18,2201.4,2195.0
30/ Jul 18,2203.0,2199.7
31/ Jul 18,2220.7,2200.8
01/ Aug 18,2226.1,2213.1
02/ Aug 18,2213.7,2226.4
03/ Aug 18,2216.4,2219.7
06/ Aug 18,2216.3,2218.8
07/ Aug 18,2230.7,2222.3
08/ Aug 18,2248.0,2233.6
09/ Aug 18,2248.6,2246.8
10/ Aug 18,2249.9,2248.0
13/ Aug 18,2222.2,2247.6
14/ Aug 18,2223.1,2218.1
15/ Aug 18,2226.1,2224.4
16/ Aug 18,2215.6,2221.6
17/ Aug 18,2223.6,2220.0
20/ Aug 18,2229.0,2225.1
21/ Aug 18,2242.4,2232.6
23/ Aug 18,2258.6,2247.1
24/ Aug 18,2256.1,2253.3
27/ Aug 18,2260.1,2255.1
28/ Aug 18,2279.5,2260.2
29/ Aug 18,2272.0,2273.5
30/ Aug 18,2271.1,2273.4
03/ Sep 18,2263.8,2273.1
04/ Sep 18,2263.1,2263.0
05/ Sep 18,2241.8,2254.1
06/ Sep 18,2245.9,2242.5
07/ Sep 18,2247.0,2249.6
12/ Sep 18,2229.9,2261.0
13/ Sep 18,2239.4,2232.3
14/ Sep 18,2253.6,2237.1
18/ Sep 18,2240.4,2239.0
19/ Sep 18,2250.4,2242.9
20/ Sep 18,2254.4,2254.8
21/ Sep 18,2263.4,2264.7
24/ Sep 18,2250.6,2261.9
25/ Sep 18,2243.8,2248.4
26/ Sep 18,2249.4,2237.2
27/ Sep 18,2249.6,2246.2
28/ Sep 18,2243.0,2246.4
01/ Oct 18,2242.4,2246.8
02/ Oct 18,2249.8,2243.1
03/ Oct 18,2247.8,2249.8
04/ Oct 18,2240.4,2248.7
05/ Oct 18,2224.4,2237.4
08/ Oct 18,2223.0,2220.2
09/ Oct 18,2221.3,2219.9
10/ Oct 18,2172.8,2231.0
11/ Oct 18,2139.6,2128.7
12/ Oct 18,2167.8,2134.2
15/ Oct 18,2165.6,2166.4
16/ Oct 18,2176.0,2165.1
17/ Oct 18,2181.0,2182.2
18/ Oct 18,2178.0,2178.5
19/ Oct 18,2171.0,2172.9
22/ Oct 18,2159.1,2168.9
23/ Oct 18,2128.2,2158.2
24/ Oct 18,2119.0,2127.9
25/ Oct 18,2115.0,2105.9
26/ Oct 18,2110.8,2120.1
29/ Oct 18,2111.9,2110.5
30/ Oct 18,2115.0,2117.8
31/ Oct 18,2144.5,2122.1
01/ Nov 18,2141.9,2146.5
02/ Nov 18,2150.9,2147.3
05/ Nov 18,2144.8,2158.9
07/ Nov 18,2152.7,2150.0
08/ Nov 18,2161.2,2166.9
09/ Nov 18,2144.8,2158.8
12/ Nov 18,2130.0,2140.0
13/ Nov 18,2119.5,2118.4
14/ Nov 18,2120.9,2117.5
15/ Nov 18,2128.4,2118.7
16/ Nov 18,2144.0,2143.3
19/ Nov 18,2149.7,2152.4
21/ Nov 18,2130.7,2129.7
22/ Nov 18,2131.3,2130.0
23/ Nov 18,2131.9,2132.7
26/ Nov 18,2139.9,2128.7
27/ Nov 18,2118.8,2136.1
28/ Nov 18,2121.0,2120.1
29/ Nov 18,2133.6,2131.8
30/ Nov 18,2113.2,2140.5
03/ Dec 18,2138.5,2120.9
04/ Dec 18,2132.8,2135.1
05/ Dec 18,2124.6,2118.7
06/ Dec 18,2118.7,2118.7
07/ Dec 18,2115.4,2116.5
10/ Dec 18,2094.0,2108.3
11/ Dec 18,2080.8,2085.8
12/ Dec 18,2094.5,2086.7
13/ Dec 18,2110.8,2104.7
14/ Dec 18,2093.4,2103.6
17/ Dec 18,2068.1,2077.7
18/ Dec 18,2060.4,2051.8
19/ Dec 18,2086.3,2061.5
20/ Dec 18,2080.2,2059.8
21/ Dec 18,2105.3,2073.8
24/ Dec 18,2122.6,2105.2
26/ Dec 18,2108.8,2103.8
27/ Dec 18,2131.9,2118.0
28/ Dec 18,2133.9,2128.6
31/ Dec 18,2132.3,2136.3
02/ Jan 19,2104.2,2136.2
03/ Jan 19,2114.1,2113.3
04/ Jan 19,2106.8,2110.3
07/ Jan 19,2118.8,2113.5
08/ Jan 19,2111.0,2127.3
09/ Jan 19,2105.0,2119.2
10/ Jan 19,2119.2,2117.3
11/ Jan 19,2124.9,2127.1
14/ Jan 19,2116.2,2124.9
15/ Jan 19,2120.6,2114.8
16/ Jan 19,2112.8,2116.2
17/ Jan 19,2125.6,2122.1
18/ Jan 19,2137.5,2124.7
22/ Jan 19,2150.2,2146.1
23/ Jan 19,2132.8,2136.1
24/ Jan 19,2139.9,2134.5
25/ Jan 19,2149.6,2147.8
28/ Jan 19,2145.4,2155.4
29/ Jan 19,2136.6,2142.1
30/ Jan 19,2128.9,2136.0
31/ Jan 19,2128.4,2142.7
04/ Feb 19,2128.8,2148.2
07/ Feb 19,2141.4,2134.6
08/ Feb 19,2132.9,2135.4
11/ Feb 19,2135.7,2135.9
12/ Feb 19,2134.5,2140.6
13/ Feb 19,2132.1,2135.2
14/ Feb 19,2137.1,2131.3
15/ Feb 19,2137.1,2141.4
18/ Feb 19,2142.2,2143.7
19/ Feb 19,2160.0,2144.1
20/ Feb 19,2185.1,2168.2
21/ Feb 19,2191.0,2180.5
22/ Feb 19,2179.5,2191.0
25/ Feb 19,2183.8,2180.9
26/ Feb 19,2177.0,2185.3
27/ Feb 19,2170.2,2174.8
28/ Feb 19,2163.2,2172.9
01/ Mar 19,2154.6,2154.2
04/ Mar 19,2146.2,2138.9
05/ Mar 19,2135.9,2131.5
06/ Mar 19,2137.6,2135.3
07/ Mar 19,2138.1,2132.2
08/ Mar 19,2129.4,2137.3
11/ Mar 19,2110.2,2129.6
12/ Mar 19,2118.9,2114.7
13/ Mar 19,2128.0,2119.0
14/ Mar 19,2123.5,2124.9
15/ Mar 19,2131.4,2123.8
18/ Mar 19,2144.8,2133.2
19/ Mar 19,2140.9,2147.0
20/ Mar 19,2136.8,2136.2
21/ Mar 19,2110.9,2141.3
22/ Mar 19,2115.0,2118.7
25/ Mar 19,2093.0,2096.8
26/ Mar 19,2094.2,2091.5
27/ Mar 19,2085.3,2093.5
28/ Mar 19,2083.8,2085.8
29/ Mar 19,2086.9,2092.9
01/ Apr 19,2068.1,2090.7
02/ Apr 19,2073.7,2074.9
03/ Apr 19,2087.1,2080.8
04/ Apr 19,2089.7,2088.3
05/ Apr 19,2085.8,2089.9
08/ Apr 19,2089.2,2088.4
09/ Apr 19,2086.4,2090.5
10/ Apr 19,2083.5,2086.5
11/ Apr 19,2064.4,2083.6
12/ Apr 19,2072.2,2065.0
15/ Apr 19,2073.9,2078.5
16/ Apr 19,2071.7,2074.4
17/ Apr 19,2061.1,2068.9
18/ Apr 19,2059.8,2057.2
19/ Apr 19,2063.0,2061.2
22/ Apr 19,2063.3,2063.9
23/ Apr 19,2070.3,2066.1
24/ Apr 19,2084.0,2078.5
25/ Apr 19,2081.3,2083.4
26/ Apr 19,2085.0,2085.3
29/ Apr 19,2083.9,2083.8
30/ Apr 19,2090.4,2080.6
02/ May 19,2077.8,2090.9
03/ May 19,2084.5,2077.2
06/ May 19,2079.0,2078.1
07/ May 19,2087.6,2071.6
08/ May 19,2080.5,2083.0
09/ May 19,2061.6,2075.7
10/ May 19,2051.3,2058.5
13/ May 19,2039.8,2051.9
14/ May 19,2037.6,2014.2
15/ May 19,2053.4,2040.7
16/ May 19,2038.1,2050.9
17/ May 19,2046.2,2038.5
21/ May 19,2044.3,2050.7
23/ May 19,2042.2,2039.7
24/ May 19,2037.9,2032.6
27/ May 19,2042.0,2045.9
28/ May 19,2059.1,2045.9
29/ May 19,2070.9,2059.4
30/ May 19,2087.5,2067.7
31/ May 19,2105.9,2091.9
03/ Jun 19,2112.0,2105.1
04/ Jun 19,2097.9,2110.6
07/ Jun 19,2104.8,2106.9
10/ Jun 19,2112.9,2108.4
11/ Jun 19,2107.7,2113.6
12/ Jun 19,2107.3,2102.1
13/ Jun 19,2098.6,2099.1
14/ Jun 19,2092.4,2106.1
17/ Jun 19,2092.3,2093.0
18/ Jun 19,2110.9,2090.3
19/ Jun 19,2128.7,2113.4
20/ Jun 19,2140.3,2121.7
21/ Jun 19,2149.2,2136.5
24/ Jun 19,2141.7,2145.7
25/ Jun 19,2142.5,2141.5
26/ Jun 19,2140.1,2139.7
27/ Jun 19,2138.0,2135.5
28/ Jun 19,2137.5,2136.6
01/ Jul 19,2152.5,2141.3
02/ Jul 19,2162.2,2155.5
03/ Jul 19,2161.2,2160.2
04/ Jul 19,2158.1,2159.6
05/ Jul 19,2152.1,2158.5
08/ Jul 19,2146.0,2148.6
09/ Jul 19,2153.0,2148.2
10/ Jul 19,2148.2,2153.0
11/ Jul 19,2148.8,2151.3
12/ Jul 19,2136.5,2151.3
15/ Jul 19,2140.5,2138.0
16/ Jul 19,2136.4,2139.6
17/ Jul 19,2122.0,2134.8
18/ Jul 19,2111.2,2122.6
19/ Jul 19,2123.3,2112.3
22/ Jul 19,2120.0,2123.7
23/ Jul 19,2120.6,2119.4
24/ Jul 19,2116.6,2118.5
25/ Jul 19,2122.2,2118.6
26/ Jul 19,2111.4,2118.8
29/ Jul 19,2104.9,2111.6
31/ Jul 19,2095.1,2102.9
01/ Aug 19,2100.7,2087.6
02/ Aug 19,2085.2,2091.1
05/ Aug 19,2064.5,2078.2
06/ Aug 19,2066.5,2042.2
07/ Aug 19,2057.6,2065.8
08/ Aug 19,2072.4,2061.0
09/ Aug 19,2071.3,2069.1
13/ Aug 19,2043.1,2071.8
14/ Aug 19,2052.9,2050.4
15/ Aug 19,2053.1,2033.4
16/ Aug 19,2052.0,2050.5
19/ Aug 19,2048.6,2047.4
20/ Aug 19,2057.0,2051.3
21/ Aug 19,2046.7,2055.3
22/ Aug 19,2057.1,2049.1
23/ Aug 19,2066.1,2048.7
26/ Aug 19,2055.0,2052.2
27/ Aug 19,2042.8,2056.4
28/ Aug 19,2041.8,2042.5
29/ Aug 19,2048.9,2046.5
30/ Aug 19,2070.9,2058.2
03/ Sep 19,2044.6,2071.9
04/ Sep 19,2055.6,2048.0
05/ Sep 19,2055.7,2053.6
06/ Sep 19,2062.0,2058.4
10/ Sep 19,2051.1,2044.7
11/ Sep 19,2059.6,2054.0
12/ Sep 19,2058.2,2061.0
13/ Sep 19,2058.8,2058.0
17/ Sep 19,2062.9,2070.1
18/ Sep 19,2057.0,2057.1
19/ Sep 19,2053.1,2056.1
20/ Sep 19,2054.8,2055.0
23/ Sep 19,2049.2,2055.2
24/ Sep 19,2048.7,2050.2
25/ Sep 19,2045.4,2049.2
26/ Sep 19,2050.0,2045.5
27/ Sep 19,2038.8,2046.7
30/ Sep 19,2038.8,2039.2
01/ Oct 19,2046.1,2040.3
02/ Oct 19,2027.6,2045.6
03/ Oct 19,2014.0,2024.1
04/ Oct 19,2005.9,2013.9
07/ Oct 19,2007.8,2006.3
08/ Oct 19,2007.8,2009.9
09/ Oct 19,1998.3,2002.8
10/ Oct 19,1999.3,1997.8
11/ Oct 19,2006.0,1998.4
14/ Oct 19,2020.0,2013.7
15/ Oct 19,2018.5,2019.5
16/ Oct 19,2029.9,2021.2
17/ Oct 19,2029.6,2027.8
18/ Oct 19,2025.5,2027.6
21/ Oct 19,2025.5,2022.7
22/ Oct 19,2029.8,2024.9
23/ Oct 19,2023.2,2026.9
24/ Oct 19,2026.4,2024.3
25/ Oct 19,2025.2,2029.0
29/ Oct 19,2035.5,2029.5
30/ Oct 19,2038.6,2042.4
31/ Oct 19,2062.0,2037.7
01/ Nov 19,2056.2,2059.3
04/ Nov 19,2069.7,2062.8
05/ Nov 19,2074.0,2064.1
06/ Nov 19,2069.7,2077.7
07/ Nov 19,2077.8,2072.0
08/ Nov 19,2078.6,2075.2
11/ Nov 19,2076.8,2080.0
12/ Nov 19,2079.0,2082.2
13/ Nov 19,2063.1,2080.8
14/ Nov 19,2058.6,2061.0
15/ Nov 19,2060.4,2059.1
18/ Nov 19,2073.0,2058.5
19/ Nov 19,2074.5,2069.0
20/ Nov 19,2069.3,2069.7
21/ Nov 19,2058.0,2069.9
22/ Nov 19,2064.3,2055.2
25/ Nov 19,2057.4,2062.2
26/ Nov 19,2047.9,2055.4
27/ Nov 19,2052.5,2053.1
28/ Nov 19,2048.3,2053.9
29/ Nov 19,2020.0,2051.0
02/ Dec 19,2031.6,2021.3
03/ Dec 19,2021.2,2029.7
04/ Dec 19,2019.7,2010.7
05/ Dec 19,2023.3,2021.2
06/ Dec 19,2029.8,2021.0
09/ Dec 19,2022.6,2027.1
10/ Dec 19,2021.7,2021.3
11/ Dec 19,2023.7,2018.0
12/ Dec 19,2029.3,2019.6
13/ Dec 19,2034.5,2041.4
16/ Dec 19,2032.4,2031.2
17/ Dec 19,2042.5,2035.9
18/ Dec 19,2071.4,2044.8
19/ Dec 19,2067.6,2056.1
20/ Dec 19,2086.2,2070.8
23/ Dec 19,2091.6,2081.6
24/ Dec 19,2079.0,2091.4
26/ Dec 19,2078.3,2079.8
27/ Dec 19,2087.7,2073.9
30/ Dec 19,2094.5,2086.4
31/ Dec 19,2059.8,2086.6
02/ Jan 20,2077.9,2063.0
03/ Jan 20,2089.6,2083.1
06/ Jan 20,2072.2,2089.6
07/ Jan 20,2089.7,2070.9
08/ Jan 20,2061.5,2080.9
09/ Jan 20,2070.2,2067.7
10/ Jan 20,2065.0,2071.7
13/ Jan 20,2056.5,2067.3
14/ Jan 20,2051.4,2057.0
15/ Jan 20,2057.5,2050.7
16/ Jan 20,2061.3,2053.8
17/ Jan 20,2071.8,2060.3
20/ Jan 20,2063.0,2072.8
21/ Jan 20,2061.3,2063.8
22/ Jan 20,2049.3,2058.0
23/ Jan 20,2045.0,2046.1
24/ Jan 20,2043.1,2044.1
28/ Jan 20,2015.8,2024.8
29/ Jan 20,2014.5,2016.0
30/ Jan 20,2008.4,2015.8
31/ Jan 20,1989.8,2006.9
03/ Feb 20,1978.1,1978.4
04/ Feb 20,1996.4,1986.6
05/ Feb 20,1997.9,2001.6
06/ Feb 20,2018.9,2003.4
07/ Feb 20,2021.3,2021.1
10/ Feb 20,2006.4,2024.9
11/ Feb 20,2017.9,2009.3
12/ Feb 20,2007.0,2017.5
13/ Feb 20,2002.3,2009.6
14/ Feb 20,2009.4,2002.0
17/ Feb 20,2000.1,2007.7
18/ Feb 20,2000.3,1999.5
19/ Feb 20,1996.7,2003.3
20/ Feb 20,1998.0,2000.8
21/ Feb 20,1993.3,1990.5
24/ Feb 20,1940.0,1954.8
25/ Feb 20,1954.3,1929.0
26/ Feb 20,1947.1,1939.5
27/ Feb 20,1960.9,1949.3
28/ Feb 20,1931.2,1934.1
02/ Mar 20,1911.0,1916.7
03/ Mar 20,1926.4,1923.4
04/ Mar 20,1941.4,1926.2
05/ Mar 20,1943.0,1944.7
06/ Mar 20,1932.9,1937.7
09/ Mar 20,1856.3,1902.7
10/ Mar 20,1864.7,1845.7
11/ Mar 20,1882.3,1866.1
12/ Mar 20,1850.7,1866.4
13/ Mar 20,1753.6,1778.3
16/ Mar 20,1670.1,1720.7
17/ Mar 20,1639.0,1587.7
18/ Mar 20,1616.2,1636.3
19/ Mar 20,1591.2,1601.7
20/ Mar 20,1700.4,1592.5
23/ Mar 20,1644.0,1630.5
24/ Mar 20,1685.0,1659.1
25/ Mar 20,1728.7,1725.7
26/ Mar 20,1733.6,1741.0
27/ Mar 20,1753.4,1743.6
30/ Mar 20,1735.0,1744.6
31/ Mar 20,1764.0,1745.3
01/ Apr 20,1727.3,1756.3
02/ Apr 20,1738.2,1724.8
03/ Apr 20,1738.1,1739.3
06/ Apr 20,1752.7,1740.9
07/ Apr 20,1789.8,1771.0
08/ Apr 20,1778.9,1785.5
09/ Apr 20,1790.0,1788.9
10/ Apr 20,1774.2,1779.6
13/ Apr 20,1772.5,1775.0
14/ Apr 20,1793.1,1779.2
15/ Apr 20,1814.4,1798.5
16/ Apr 20,1812.9,1807.0
17/ Apr 20,1840.4,1824.9
20/ Apr 20,1848.1,1846.3
21/ Apr 20,1807.3,1840.6
22/ Apr 20,1807.7,1787.4
23/ Apr 20,1807.6,1816.9
24/ Apr 20,1792.4,1800.6
27/ Apr 20,1793.0,1794.8
28/ Apr 20,1795.8,1795.5
29/ Apr 20,1806.6,1796.3
30/ Apr 20,1842.8,1811.6
04/ May 20,1802.2,1818.2
05/ May 20,1819.4,1805.2
06/ May 20,1803.0,1817.2
08/ May 20,1810.3,1810.0
12/ May 20,1807.4,1806.7
13/ May 20,1830.1,1811.9
14/ May 20,1830.5,1834.5
15/ May 20,1838.8,1838.8
18/ May 20,1847.8,1846.8
19/ May 20,1866.1,1860.6
20/ May 20,1880.9,1873.3
21/ May 20,1903.4,1884.3
22/ May 20,1883.5,1902.7
27/ May 20,1903.4,1897.0
28/ May 20,1911.1,1905.9
29/ May 20,1932.0,1902.2
01/ Jun 20,1954.4,1934.3
02/ Jun 20,1977.6,1947.2
03/ Jun 20,2018.3,1988.3
04/ Jun 20,2049.1,2022.7
05/ Jun 20,2042.1,2048.5
09/ Jun 20,2067.0,2064.0
10/ Jun 20,2067.4,2068.7
11/ Jun 20,2044.0,2070.8
12/ Jun 20,2029.5,1985.3
15/ Jun 20,1967.8,2032.4
16/ Jun 20,1992.8,1994.4
17/ Jun 20,2004.3,2006.5
18/ Jun 20,1976.4,2002.2
19/ Jun 20,1979.7,1967.5
22/ Jun 20,1985.2,1978.2
23/ Jun 20,1979.9,1985.3
24/ Jun 20,1974.3,1980.6
25/ Jun 20,1956.9,1963.8
26/ Jun 20,1955.7,1960.8
29/ Jun 20,1964.2,1952.1
30/ Jun 20,1973.0,1963.1
01/ Jul 20,1990.9,1977.1
02/ Jul 20,2019.9,1991.6
03/ Jul 20,2041.7,2029.6
06/ Jul 20,2073.8,2043.4
07/ Jul 20,2060.6,2080.8
08/ Jul 20,2082.9,2054.8
09/ Jul 20,2082.8,2083.7
10/ Jul 20,2094.4,2077.4
13/ Jul 20,2113.8,2100.6
14/ Jul 20,2103.9,2116.5
15/ Jul 20,2086.8,2107.8
16/ Jul 20,2060.0,2084.1
17/ Jul 20,2101.5,2057.6
20/ Jul 20,2092.6,2116.2
21/ Jul 20,2101.4,2091.5
22/ Jul 20,2089.9,2099.2
23/ Jul 20,2115.7,2090.1
24/ Jul 20,2093.8,2111.8
27/ Jul 20,2096.5,2100.7
28/ Jul 20,2121.1,2100.9
29/ Jul 20,2123.2,2121.5
30/ Jul 20,2113.4,2126.9
03/ Aug 20,2072.6,2102.1
04/ Aug 20,2077.2,2080.2
05/ Aug 20,2067.1,2081.2
06/ Aug 20,2094.3,2079.7
07/ Aug 20,2080.8,2097.2
10/ Aug 20,2072.5,2082.6
11/ Aug 20,2063.6,2084.0
12/ Aug 20,2053.2,2056.0
13/ Aug 20,2079.5,2063.3
14/ Aug 20,2064.1,2082.8
17/ Aug 20,2059.3,2060.8
18/ Aug 20,2082.1,2058.0
19/ Aug 20,2079.0,2080.4
21/ Aug 20,2081.6,2078.5
24/ Aug 20,2070.5,2083.7
25/ Aug 20,2052.8,2063.9
26/ Aug 20,2045.9,2052.7
27/ Aug 20,2053.0,2044.3
28/ Aug 20,2014.2,2053.6
01/ Sep 20,2009.4,2036.0
02/ Sep 20,2030.9,2014.5
03/ Sep 20,2001.9,2035.3
04/ Sep 20,2002.8,1987.9
07/ Sep 20,2003.7,2001.4
08/ Sep 20,2007.8,2006.7
09/ Sep 20,1978.1,1990.1
10/ Sep 20,1969.6,1985.6
